,reply,tokenized
714,¹ÌÄ£Á¤ºÎ³×ºñÆ®ÄÚÀÎ ÅõÀÚÇÑ ÀÎ°£µé ±¸ÇÒ·Á°í ¹Î»ýÁö¿ø ´Ù ÁÙÀÌ³×,"['¹ÌÄ£', 'Á¤ºÎ', 'ºñÆ®ÄÚÀÎ', 'ÅõÀÚ', 'ÀÎ°£', '±¸ÇÒ·Á°í', '¹Î»ý', 'Áö¿ø', 'ÁÙÀÌ']"
715,¸¾±îÆä  ÀÀÂ¡ÇØ¾ßÇÑ´Ù,"['¸¾', '±îÆä', 'ÀÀÂ¡']"
716,¿ª½Ã µÚÅë¼öÈÄ·ÁÄ¡´Âµ¥´Â ¿ë»ê°³°í±â¸¸ÇÑ°Ô ¾øÁÒ,"['¿ª½Ã', 'µÚÅë¼ö', 'ÈÄ·ÁÄ¡', '¿ë»ê', '°³°í±â', 'ÁÒ']"
719,ÇÏ´Â Áþ°Å¸® ¸¶´Ù Á¦´ë·Î ÇÏ´Â ÀÏÀÌ ÇÏ³ªµµ ¾ø³×ºÐÅë ÅÍÁø´Ù,"['Áþ°Å¸®', '¸¶´Ù', 'Á¦´ë·Î', 'ºÐÅë', 'ÅÍÁø´Ù']"
720,ÀÔÀ¸·Ð °úÇÐ¹æ¿ª ¿ÜÄ¡¸ç ½ÇÁ¦·Ð °¢ÀÚµµ»ý ¹æ¿ªÁ¤Ã¥ ÆîÄ£ Á¤±ÇÀÎµ¥ »·ÇÏÁö ¹¹ ±¹°¡ÀÇ º¸À°Ã¥ÀÓ ¼±ÀüÇÏ¸ç º¸À°Á¤Ã¥Àº °¢ÀÚº¸À°,"['ÀÔ', 'À¸·Ð', '°úÇÐ', '¹æ¿ª', '¿ÜÄ¡', '¸ç', '½ÇÁ¦·Ð', '°¢ÀÚµµ»ý', '¹æ¿ª', 'Á¤Ã¥', 'ÆîÄ£', 'Á¤±Ç', '»·ÇÏ', '±¹°¡', 'º¸À°', 'Ã¥ÀÓ', '¼±Àü', '¸ç', 'º¸À°', 'Á¤Ã¥', 'º¸À°']"
721,³»ÀÚ½Ä°°Àº °³»ç°ú Åä¸®¿¡°Ô ¾µµ·µµ ¸ðÀÚ¶õ´Ù¾î¸°ÀÌÁý¿¹»êÀº ¹«½¼,"['ÀÚ½Ä', '»ç°ú', 'Åä¸®', '¾µ', 'µ·', '¸ðÀÚ¶õ´Ù', '¾î¸°ÀÌÁý', '¿¹»ê']"
722,»ç¶÷ ¿­¹Þ°ÔÇÏ´Â ÀçÁÖ°¡ ³²´Ù¸£±¸³ª¸øµÈ°Í¸¸ ¹è¿ö°¡Áö°í  ¸ø³­¾Æ,"['»ç¶÷', '¿­¹Þ', 'ÀçÁÖ', '³²´Ù¸£', '±¸³ª', '¹è¿ö', '°¡Áö', '¸ø³­']"
724,¾Öµµ¾ø´Âµ¥ ¿¹»êÀ» ´Ã¸°´Ù°í»ý°¢ÇÑ°ÅÀÚÃ¼°¡ ÀÌ»óÇÏ³×¿ä¹Ì·¡¿¡´ëÇÑ Á¦½Ã¸¦ ¸øÇÏ´Â°Ç ¹Ì·¡¸¦ ±×´Ú»ý°¢Áö¾Ê°í ÇöÀç¸¸ ±×³É Áñ±âÀÚÀÎºÐÀÎ°É ³Ê¹« ´Ê°Ô ±ú´Ý´Â »ç¶÷µéÀÌ ¸¹ÀºµíÆ¯È÷ Ã»³âµé ´ç½Åµé¹Ì·¡µûÀ© »ý°¢¾ÈÇÏ´Â Á¤±ÇÀ» ¸¸µé¾îÁØ°Å¶õ°É ¾Ë¾Æ¾ßÇÑ´Ù ÀÌÁØ¼®¶ÇÇÑ ±× Ã¥ÀÓÇÏ¿¡ ÀÖ´Ù¶õ°É ¾Ë¾Æ¾ßÇÏ°í ±×Àú Á¤±Ç¹Ù²Ù±â½ÄÀ¸·Î ÇÑ ¹«Ã¥ÀÓÇÑ Çàµ¿ ÁøÂ¥ ÀÌÇØºÒ°¡´Â ±¹Èû¹Ì´Â °¡Áø°Å¾ø´Â ³ëÀÎ Ã»³âÀÌ´Ù,"['¾Ö', '¿¹»ê', '´Ã¸°´Ù°í', '»ý°¢', 'ÀÚÃ¼', '¹Ì·¡', '´ëÇÑ', 'Á¦½Ã', '¹Ì·¡', '±×´Ú', '»ý°¢', 'ÇöÀç', 'Áñ', '±âÀÚ', 'ºÐ', '³Ê¹«', '´Ê', '±ú´Ý', '»ç¶÷', '¸¹', 'Æ¯È÷', 'Ã»³â', '¹Ì·¡', 'µûÀ©', '»ý', '°¢¾È', 'Á¤±Ç', '¸¸µé', 'ÁØ°Å', '¶õ', 'ÀÌÁØ¼®', 'Ã¥ÀÓ', '´Ù¶õ', 'Á¤±Ç', '¹Ù²Ù', '½Ä', '¹«', 'Ã¥ÀÓ', 'Çàµ¿', 'ÁøÂ¥', 'ÀÌÇØ', 'ºÒ°¡', '±¹', 'Èû', '¹Ì', '°¡Áø', '³ëÀÎ', 'Ã»³â']"
725,¾ðÇà ºÒÀÏÄ¡ °ÅÁþ¸» ¹«´É Áý¿¡ µé¾î°¡¶ó,"['¾ðÇà', 'ºÒ', 'ÀÏÄ¡', '°ÅÁþ¸»', '¹«´É', 'Áý', 'µé¾î°¡']"
726,°¡¸é °¥¼ö·Ï ÀúÀÚ¸®¿¡ ¾ÉÀº »ç¶÷µéÀº ÇÏ³ª°°ÀÌ ¿ÖÀú·¯´ÂÁö,"['°¥¼ö·Ï', 'ÀÚ¸®', '¾É', '»ç¶÷', 'ÇÏ³ª°°ÀÌ', 'Àú·¯']"
727,¹ú·¹,['¹ú·¹']
728,¾Æ¾êµé Å°¿ì±â°¡ ¾ó¸¶³ª Èûµçµ¥ ÀúÃâ»ê ¶§¹®¿¡ ¹®Á¦¶ó¸é¼­ÁøÂ¥ ³Ê¹«ÇÏ³×³Ê¹«ÇØ À±¼®¿­ ÅºÇÙ±è°ÇÈñ ±¸¼Ó,"['¾ê', 'Å°¿ì', 'Èûµçµ¥', 'ÀúÃâ»ê', '¹®Á¦', '¶ó¸é¼­', 'ÁøÂ¥', '³Ê¹«', '³Ê¹«', 'À±¼®¿­', 'ÅºÇÙ', '±è°ÇÈñ', '±¸¼Ó']"
729,ºÎÀÚ¸¸ ³ë³ª°í ³ª¸ÓÁö´Â ÁË´Ù Á×ÀÌ´Â Áß,"['ºÎÀÚ', '³ë³ª', '³ª¸ÓÁö', 'ÁË´Ù', 'Á×ÀÌ', 'Áß']"
730,ÀÌÇØ ÇØ¾ßÁÒ¾Ö¸¦ ³º¾Æ º» Àûµµ±æ·¯ ¹ø Àûµµ ¾øÀÝ¾Æ¿ä±×·¯·Á´Ï ÀÌÇØ ÇÕ½Ã´Ù,"['ÀÌÇØ', 'ÇØ¾ßÁÒ', '¾Ö', '³º', 'º»', 'Àû', '±æ·¯', 'Àû', 'ÀÝ¾Æ¿ä', '±×·¯', '·Á´Ï', 'ÀÌÇØ', 'ÇÕ½Ã´Ù']"
731,¾Öµé¼ö ÁÙ¾îµé¾î ±³»ç¼ö¸¸ ¸¹Àºµ¥ ÁÙÀÌ´Â°Ô ´ç¿¬,"['¾Ö', 'ÁÙ¾îµé', '±³»ç', '¸¹', 'ÁÙÀÌ', '´ç¿¬']"
732,¹«Á¶°Ç ÆÛÁÖ³Ä ±âÀÚ³ð¾Æ ³×µ·¾²´Â°Ç Á×¾îµµ ½ÈÀº³ðÀÌ ,"['¹«Á¶°Ç', 'ÆÛ', '±âÀÚ', 'µ·', 'Á×', '¾îµµ', '½È']"
733,¾î¸°ÀÌÁý ´Ù´Ï´Â ¾Ö°¡ ÁÙ¾îµå´Ï±î ¾î¸°ÀÌÁý ¿¹»êÀÌ ÁÖ´Â°Å ¾Æ´Ñ°¡  ÁÖº¯¿¡ ¾Ö ¾ø¾î¼­ Æó¾÷ÇÑ ¾î¸°ÀÌÁý ¸¹´õ¸¸ÁÙ¾îµç ¿¹»ê ¾Ö¸¦ ³º°Ô ÇÏ´Â ÂÊ¿¡ ½á¾ßÁö,"['¾î¸°ÀÌÁý', '´Ù´Ï', '¾Ö', 'ÁÙ¾îµå', '¾î¸°ÀÌÁý', '¿¹»ê', '¾Æ´Ñ°¡', 'ÁÖº¯', '¾Ö', 'Æó¾÷', '¾î¸°ÀÌÁý', '¸¹', '´õ¸¸', 'ÁÙ¾îµç', '¿¹»ê', '¾Ö', '³º', 'ÂÊ', '½á¾ßÁö']"
734,¹ÌÄ£  °ßÀÚ´ëÇÑ¹Î±¹°ú ¼¼°èÀûÀÎ Á¶·Õ°Å¸®¾ËÄÝ Áßµ¶°ú  ÁßÇ³ À¸·Î »çÁö°¡µÚ¶ã¸±  ÀÎ°£,"['¹ÌÄ£', '°ßÀÚ', '´ëÇÑ¹Î±¹', '¼¼°è', 'Àû', 'Á¶·Õ°Å¸®', '¾ËÄÝ', 'Áßµ¶', 'ÁßÇ³', '»çÁö', 'µÚ¶ã', '¸±', 'ÀÎ°£']"
735,´¤»¤»¤»¤»¤» ±×°Å ±ð¾Æ¼­ ¾îµðÁÙ¶ó°í ÇÏ³ë À±Àç¾Ó¾Æ ±×°Å ÁÙÀÌ°í ¹ýÀÎ¼¼ ±ð¾ÆÁÖ·Á°í ÇÏ´Â °ÅÁö Àç¾Ó¾Æ ÁøÂ¥ Àç¾Ó Áß¿¡ Àç¾Ó À±Àç¾ÓÀÌ´Ù ¿ì¸®³ª¶ó¿¡ ÁøÁ¤ÇÑ Àç¾ÓÀÌ ´ÚÃÆ´Ù ¤¹¤¹,"['´¤»¤»¤»¤»¤»', '±×°Å', '±ð', 'ÁÙ¶ó°í', 'ÇÏ³ë', 'À±Àç', '¾Ó', '±×°Å', 'ÁÙÀÌ', '¹ýÀÎ¼¼', '±ð', '·Á°í', 'Àç¾Ó', 'ÁøÂ¥', 'Àç¾Ó', 'Áß', 'Àç¾Ó', 'À±Àç', '¾ÓÀÌ', '³ª¶ó', 'ÁøÁ¤ÇÑ', 'Àç¾Ó', '´ÚÃÆ', '¤¹¤¹']"
736,µåµð¾î ÂïµéÀÇ ¼¼»óÀÌ µÇ¾ú±¸³ªÂïµéÀº ¾ó¸¶³ª Çàº¹ÇÒ±î,"['µåµð¾î', 'Âï', '¼¼»ó', '±¸³ª', 'Âï', 'Çàº¹', 'ÇÒ±î']"
737,±¹°¡ÀÇ ±â´ÉÀÌ ¸óÁöµµ ¸ð¸£°í ±×Àú ¹è¿î°Ô ³² ÁË ¯¾Æ³½´ä½Ã°í »êºÒÀÌ³ª ³»´Â ´É·Â¹Û¿¡ ¾øÁö °ËÂûÃÑÀåÀÌ ¹Ù·Î ´ë¼± ³ª¿Â´Ù ÇØ¼­ ¾Ë¾ÆºÃ´Ù,"['±¹°¡', '±â´É', '¸óÁö', '¹è¿î', 'ÁË', '¯¾Æ³½´ä½Ã°í', '»êºÒ', '´É·Â', '°ËÂû', 'ÃÑÀå', '´ë¼±', '³ª¿Â´Ù', 'ºÃ']"
738,À±¹«´É ¸»°ú Çàµ¿ÀÌ µû·Î ³î¾Æ  ¹» ¾Ë°í Áö²¬ÀÌ´ÂÁö,"['À±¹«', '´É', 'Çàµ¿', 'µû·Î', '³î', '¹»', 'Áö²¬ÀÌ']"
739,´ëÁß¿¡ À±¼®¿­ »ÌÀº °Íµé ¸¹¾ÒÀÝ¾Æ ´Ùµé ¾î¸°ÀÌÁý¿¡ º¸³¾ Á¤µµÀÇ ³ªÀÌ¸¦ °¡Áø ¾ÖµéÀ» ±â¸£°í ÀÖÀ» ³ªÀÌÀÎµ¥ ¹¹ ÂïµéÀÌ ¾Ë¾Æ¼­ ÇÏ°ÚÁö¤»¤»¤»,"['´ëÁß', 'À±¼®¿­', '¸¹', 'ÀÝ¾Æ', '¾î¸°ÀÌÁý', 'º¸³¾', 'Á¤µµ', '³ªÀÌ', '°¡Áø', '¾Ö', '±â¸£', '³ªÀÌ', 'Âï']"
740,À±°¡¾ß  ±×ÀÚ¸® Ãµ³â ¸¸³â ÀÖ´ÂÀÚ¸® ¾Æ´Ï´Ù,"['À±°¡', 'ÀÚ¸®', 'Ãµ', 'ÀÚ¸®']"
741,ÀÌ·±ÀÚ¸¦ ´ëÅë·ÉÀ¸·Î ¸¸µç  ±¹¹ÎÀÌ  Àß ¸ø  ÁÖº¯ÀÇ ¾î¸®¼®Àº ÀÚµéÀ» Ã´°áÇÏÁö ¾Ê°í¼­´Â °è¼ÓÇØ¼­ ÀÌ·±ÀÚ°¡ ´ëÅë·ÉÀÌ µÉ°Å´Ù,"['´ëÅë·É', '¸¸µç', '±¹¹Î', 'Àß', 'ÁÖº¯', '¾î¸®¼®', 'Ã´°á', '°í¼­', '°è¼Ó', '´ëÅë·É', 'µÉ']"
744, »õÅºÇÙÅºÇÙÅºÇÙÅºÇÙÁö¿ÁºÒ¿¡³ª ¶³¾îÁ®¶ó  ´Ï  ²¿ºØµé ¸¶´­ÀÌ¶û,"['»õ', 'ÅºÇÙ', 'ÅºÇÙ', 'ÅºÇÙ', 'ÅºÇÙ', 'Áö¿Á', 'ºÒ', '¶³¾îÁ®¶ó', '²¿ºØ', '´­', 'ÀÌ¶û']"
745,°Ë»çµé ¼öÁØÀÌ ÀÌ°ÅÁö  ÀÔ¸¸ ¿­¸é °ÅÁþ¸»  ¾Öµé°Å  ´Ù »è°¨ÇÏ°í    ¿ë»ê¿¡ µ· ÆÛº×°í  Ã»¿Í´ë µé¾î°¡°í   Áß¾ÓÁö°Ë ÁõÃàµµ ¹Ý´ë,"['°Ë»ç', '¼öÁØ', 'ÀÌ°Å', 'ÀÔ', '¿­', '°ÅÁþ¸»', '¾Ö', '»è°¨', '¿ë»ê', 'µ·', 'ÆÛº×', 'Ã»¿Í´ë', 'µé¾î°¡', 'Áß¾ÓÁö', '°Ë', 'ÁõÃà', '¹Ý´ë']"
746,¾î¸°ÀÌÁý°ú °¡Á¤ ¾çÀ°ÀÌ ¸ÂÁö  ¾Æ¹«¸® ½Ã¼³ÀÌ ÁÁ¾Æµµ ¾î¸°ÀÌµéÀÇ Á¤¼­Àû ¾ÈÁ¤°ú ¼ºÀå¿¡ °¡Á¤ µ¹º½º¸´Ù ³ªÀº°Ô ¾ø°í ¾î¸°ÀÌÁýÀº ¶Ç·¡ °ü°è¼º¸³¿¡ ÇÊ¿äÇÏ´Ï ±¹°ø¸³ ¾î¸°ÀÌ Áýµµ Áö¿ª¿¡ ¸Â°Ô ÃæºÐÈ÷ È®ÃæÀ» ÇÏ°í ÀÌ°É ¾î¶»°Ô ÀûÀýÈ÷ È¥ÇÕÇØ¼­ »ç¿ëÇÒ °ÍÀÌ³Ä´Â Áö¼ÓÀûÀÎ °ü½ÉÀ» ±â¿ï¿©¾ß ÇÒ °úÁ¦´Ù,"['¾î¸°ÀÌÁý', '°¡Á¤', '¾çÀ°', '¾Æ¹«¸®', '½Ã¼³', '¾Æµµ', '¾î¸°ÀÌ', 'Á¤¼­', 'Àû', '¾ÈÁ¤', '¼ºÀå', '°¡Á¤', 'µ¹º½', '¾î¸°ÀÌÁý', '¶Ç·¡', '°ü°è', '¼º¸³', 'ÇÊ¿ä', '±¹°ø¸³', '¾î¸°ÀÌ', 'Áý', 'Áö¿ª', 'ÃæºÐÈ÷', 'È®Ãæ', 'ÀÌ°É', '¾î¶»', 'ÀûÀýÈ÷', 'È¥ÇÕ', '»ç¿ë', '³Ä´Â', 'Áö¼Ó', 'Àû', '°ü½É', '±â¿ï¿©¾ß', '°úÁ¦']"
748,¤»¤»Á¦´ë·Î ÇÏ´Â°Ô ÇÏ³ªµµ ¾ø¾î,['Á¦´ë·Î']
749,¿¹»ê »è°¨À» ¾ó¸¶³ª ÇÒ±î ´ä»çÇÏ·¯ ´Ù´Ï³ªº½ ¹ê³¯ µé¸®´Â ¼Ò½ÄÀº ¿¹»ê »è°¨ »è°¨ »è°¨ »è°¨ ±×¸®°í ´ëÅë·É½Ç ÀÌÀüºñ¿ë,"['¿¹»ê', '»è°¨', 'ÇÒ±î', '´ä»ç', '·¯', '´Ù´Ï', 'º½', '¹ê', '³¯', 'µé¸®', '¼Ò½Ä', '¿¹»ê', '»è°¨', '»è°¨', '»è°¨', '»è°¨', '´ëÅë·É½Ç', 'ÀÌÀü', 'ºñ¿ë']"
750,´õ ÀÌ»ó ³öµ×´Ù°¡´Â »ì±â Èûµé¾îÁú°Å°°´Ù,"['³öµ×', '´Ù°¡', 'Èûµé', 'Áú']"
751,ÁøÂ¥   ÀÌÂëµÇ¸é ÅºÇÙÇØ¾ßµÇ´Â°Å ¾Æ´Ï³Ä¤¾¤¾ ¤¾     Âïµé  ¹¹ÇÏ³ª,"['ÁøÂ¥', 'Âë', 'ÅºÇÙ', '¤¾¤¾', '¤¾', 'Âï']"
752,¾ê´Â ±èÄ¡Âî°³¸»°í µµ´ëÃ¼ ¾Æ´Â°Ô ¹»±î,"['¾ê', '±èÄ¡Âî°³', 'µµ´ëÃ¼', '¹»±î']"
753,Âïµé Çö½ÇºÎÁ¤ Áö ÀÚ½Äµé ÇØ´çµÉ°Çµ¥,"['Âï', 'Çö½Ç', 'ºÎÁ¤', 'ÀÚ½Ä', 'ÇØ´ç', 'µÉ', '°Çµ¥']"
754,»ÌÈ÷±â¸¸ ÇÏ¸é ±¹¹Îµé ´«Ä¡ ¾Èº¸°í Áî±×µé ¸¶À½´ë·Î »è°¨ ¿¹»ê ÇÏ¸é¼­ ÁÖ¿Á°°¾Æ ¿î¿µÇÒ ¼ö ÀÏÀ¸´Ï ¾ó¸¶³ª ±¹¹ÎµéÀÌ ¸¸¸¸ÇÒ±î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÂïµéÀº ±×³É Á×¾î,"['»ÌÈ÷', '±¹¹Î', '´«Ä¡', 'Áî±×', '»è°¨', '¿¹»ê', '¿Á', '¿î¿µ', 'À¸´Ï', '±¹¹Î', '¸¸¸¸', 'ÇÒ±î', 'Âï', 'Á×']"
755,Ãâ»ê·üÀÌ Àýº®ÀÎµ¥ ¿¹»ê ´Ã¸®¸é ±×°Ô Ãâ»ê·ü Àýº®ÀÎ ¾ÖµéÇÑÅ×°¡´Ï ºñ·Ê·Î ´Ã·Á¾ßÁö,"['Ãâ»ê', '·ü', 'Àýº®', '¿¹»ê', '´Ã¸®', '±×°Ô', 'Ãâ»ê', '·ü', 'Àýº®', '¾Ö', 'ºñ·Ê', '´Ã·Á¾ß']"
756,ÀÌÁ¨ ¹¹¶ó ¿åÇÏ±âµµ Áö°ã´Ù,"['¿å', 'Áö°ã']"
757,¿ÂÃµÁö¿¡ ¶Ë¸¸½Î°íÀÚºüÁ³³× ¸ÓÀú¸®°¡,"['ÃµÁö', '¶Ë', '½Î', 'ÀÚºüÁ³', '¸ÓÀú¸®']"
758,ÇÏÀÚ ¸¹Àº ºÎºÎ ´ÏµéÀÌ Ç÷¼¼¸¦ ¾È¾²¸éµ®´Â°ÉÁ¤Ä¡¸¦ ±Û·Î ¹èŸmÀ¸´Ï¤¹¤¹,"['¸¹', 'ºÎºÎ', 'Ç÷¼¼', 'µ®', 'Á¤Ä¡', '±Û', '¹è', 'ŸmÀ¸´Ï¤¹¤¹']"
759,±Ùµ¥ ÁÖºÎµéÀÌ ‚‹À» ÁöÁöÇÏ´Â ºñÀ²ÀÌ ´ë ÀÌ»ó Á¦¿ÜÇÏ°í´Â ³ôÀºÆíÀÌ´ÙÁ¤½ÅÂ÷¸³½Ã´Ù,"['±Ùµ¥', 'ÁÖºÎ', '‚‹À»', 'ÁöÁö', 'ºñÀ²', 'Á¦¿Ü', '³ô', 'Æí', 'Á¤½Å', 'Â÷¸³½Ã´Ù']"
760,ÀÌ³ª¶ó´Â ´©±¼À§ÇÑ ³ª¶óÀÎÁö ¤Ñ¤Ñ±ÙÇý°øÁÖµµ ±ÛÄÚ ÀÚ½Ä¾ø°í µ· ¸¹Àº ÀÎ°£µéÀº ¸ð¸¥´Ù ±¹¹ÎÀÇ »îÀ» ±×·¯´Ï Á¤ÀÛÇÊ¿äÇÑ¿¹»êÀº ÁË´Ù »è°¨ÀÌÁö Ã»³âµé ÀÏÀÚ¸®¿¹»êµµ¿ù±Þ³¯ ¼¼±Ý ¶¼´Âµ¥ ´õ Â¥Áõ³² Àú·±°É »ÌÀº ¤Ñ¤Ñ,"['³ª¶ó', '´©±¼', 'À§ÇÑ', '³ª¶ó', 'ÀÎÁö', '¤Ñ¤Ñ±ÙÇý°øÁÖµµ', '±Û', 'ÄÚ', 'ÀÚ½Ä', 'µ·', '¸¹', 'ÀÎ°£', '¸ð¸¥´Ù', '±¹¹Î', '»î', '±×·¯', 'Á¤ÀÛ', 'ÇÊ¿ä', '¿¹»ê', 'ÁË´Ù', '»è°¨', 'Ã»³â', 'ÀÏÀÚ¸®', '¿¹»ê', '¿ù±Þ³¯', '¼¼±Ý', '¶¼', 'Â¥Áõ', 'Àú·±', '¤Ñ¤Ñ']"
761,À¯Áö°¡ ¾Ö°¡ ¾øÀ¸´Ï ¹» ¾Ë°Ú¾î,"['À¯Áö', '¾Ö', 'À¸´Ï', '¹»']"
763,À±»¡°í ÀÖ´Âµé ¹¹ÇÏ´Â°ÍµéÀÓ ±Ã±Ý,"['À±', '»¡', '±Ã±Ý']"
764,À±¼®¿­ ÀÌ´®Àº Àü±¹ µ¹¸é¼­ ´ë±¹¹Î »ç±â¸¸ Ä¡°í ÀÖ³×,"['À±¼®¿­', 'ÀÌ´®', 'Àü±¹', 'µ¹', '´ë±¹¹Î']"
765,¼û°ÅÃæ Âõµµ¸® »¡°»ÀÌ´ç »õÄû »¡·¯ÁöµéÀÌ ³ª¶ó¸¦ ÆÄ±«ÇÏ°í ÀÖ´Ù ¸ðÁ¶¸® Á×¿©¾ß ÇÑ´Ù,"['¼û', 'Ãæ', 'Âõ', 'µµ¸®', '»¡°»ÀÌ', '´ç', '»õ', 'Äû', '»¡·¯', '³ª¶ó', 'ÆÄ±«', '¸ðÁ¶¸®', 'Á×¿©¾ß']"
766,³»°¡ ºÃÀ»¶§´Â ÀÌ°Å À±¼®¿­ ¿­¿Ü½ÃÅ°°í Á¤ºÎ°¡ µ¹¾Æ°¡´Â°Í ¾Æ´Ô ÀÌ·¸°Ô ÇÏ´Â°Í¸¶´Ù ¹Ý´ë·Î ÇÒ¼ö´Â ¾ø´Âµ¥,"['ºÃ', 'ÀÌ°Å', 'À±¼®¿­', '¿­¿Ü', '½ÃÅ°', 'Á¤ºÎ', 'µ¹¾Æ°¡', '¾Æ´Ô', '¸¶´Ù', '¹Ý´ë']"
767,´ÙÁÙÀÌ¸ç ÇÏ°í½ÍÀº°ÍÀº ¸¹Àºµí ÀÚ»ý¹æ¿ªÀÌ¾î ÀÚ»ýÀ°¾ÆÀÎ°¡,"['ÁÙÀÌ', '¸ç', '½Í', '¸¹', 'ÀÚ»ý', '¹æ¿ª', '»ýÀ°', '¾ÆÀÎ°¡']"
768,ÀÌÁ¨ ³î¶øÁöµµ ¾Ê´Ù ÇÑÀÔÀ¸·Î µÎ¸»ÇÏ±âÀÔ¸¸»ì±â Ã¨ÇÇ¾ð,"['³î¶ø', 'ÇÑÀÔ', 'µÎ¸»', 'ÀÔ', 'Ã¨ÇÇ¾ð']"
770,¶Ç¶óÀÌ ¾ó±¼ µÚ¿¡ ¼ûÀº »ç¾ÇÇÔ ¤§¤§¤§,"['¶Ç¶óÀÌ', '¾ó±¼', 'µÚ', '¼û', '»ç¾Ç', '¤§', '¤§', '¤§']"
771,ÀúÃâ»êÀ¸·Î ³ª¶ó°¡ °øÁßºÐÇØµÇ°íÀÖ´Ù ¿©´ç¾ß´ç ÇÏ´ÂÁþ°Å¸®  ´Ù¶È°°´Ù ¤¡°°Àº°Íµé,"['ÀúÃâ»ê', '³ª¶ó', '°øÁßºÐÇØ', '¿©´ç', '¾ß´ç', 'Áþ°Å¸®', '¶È°°', '¤¡']"
772,¾Ö¸¦  Å°¿öº¸Áú ¸øÇßÀ¸´Ï ¹»¾Ë°Ú¾î  »çÅ¸±¸´Ï³ª ¹÷¹÷ ÇÒÁÙ¾Æ´Â ¤µ¤¢  °¡,"['¾Ö', 'Å°¿ö', 'Áú', '¸øÇßÀ¸´Ï', '¹»', '»çÅ¸±¸´Ï', '¹÷¹÷', '¤µ', '¤¢']"
773,´©°¡ »Ì¾Ò¾î¿ä,['¾î¿ä']
774,ÀÔ¸¸¿­¸é ºñ¼Ó¾î ¹Ý¸» ¹«°Ô³äµµ´ëÃ¼ ±ô¹æ º¸³»´Â°Å ¸»°í ¾Æ´Â°Ô ¹¹¾ßÁ¦¹ß,"['ÀÔ', '¿­', 'ºñ¼Ó¾î', '¹Ý¸»', '¹«°Ô', '³äµµ´ëÃ¼', '±ô', '¹æ', 'º¸³»', 'Á¦¹ß']"
775,°¢ÀÚµµ»ý   ¸î¹ø¸»ÇØ   °¢ÀÚµµ»ý   ´ë¼±ÀüºÎÅÍ    °¢ÀÚµµ»ý  Çë±×¸®Á¤½Å  °¢ÀÚµµ»ý ³ª»Ì¾Æ³õ°í ¹»¹Ù·¡  °¢ÀÚµµ»ý  ³»¿ÍÀÌÇÁµµ ¿­¾¾¹Ì ¾Ò¾î   °¢ÀÚµµ»ý,"['°¢ÀÚµµ»ý', '°¢ÀÚµµ»ý', '¼±Àü', '°¢ÀÚµµ»ý', 'Çë±×¸®', 'Á¤½Å', '°¢ÀÚµµ»ý', '³õ', '¹»', '¹Ù·¡', '°¢ÀÚµµ»ý', '¿ÍÀÌÇÁ', '¿­¾¾', '¹Ì', '°¢ÀÚµµ»ý']"
776,Áõ°¨µµ ¾Æ´Ï°í »è°¨À» ÈÄ  ¸ÁÇÒ ÇöÀåÀº ¿Ö °£ °ÅÁö,"['Áõ°¨', '»è°¨', '¸ÁÇÒ', 'ÇöÀå', '°£']"
777,´ÙÁßÀÎ°ÝÀÚ,"['´ÙÁß', 'ÀÎ°ÝÀÚ']"
778,¾Ö ¸øº¸¸é ¾Ö ³ºÁö ¸¶¶ó ¤¹¤¹ ÀÚ²Ù ¿Ö ³²ÇÑÅ× ¸Ã±â·Á ÇÔ ¤»¤»¤»¤» ´À±× ºÎºÎµéÀÌ Å°¿ì¶ó°í,"['¾Ö', '¾Ö', '³º', '¤¹¤¹', 'ÀÚ²Ù', '¸Ã±â', '·Á', '´À±×', 'ºÎºÎ', 'Å°¿ì']"
779,‚‹,['‚‹']
781,°¡Á¤±³À° °­Á¶Çß´Ù°í ¿¡¶óÀÌ º¯¸í ¸øÇÒ°Å¸é ÇÏÁö ¸¶¶ó °ÅÁþ¸»µµ ¸øÇØ,"['°¡Á¤', '±³À°', '°­Á¶', '¿¡¶óÀÌ', 'º¯¸í', '°ÅÁþ¸»']"
782,À±µµ¸® Áî±× Áý¿¡ ¾Ö ¾ø´Ù°í »è°¨ÇÏ´Â ¼öÁØ ¤§¤§,"['À±µµ¸®', 'Áî±×', 'Áý', '¾Ö', '»è°¨', '¼öÁØ', '¤§', '¤§']"
783,¹¹±×³É ¿¹»ó´ë·Î¶ó ³î¶öÀÏµµ ¾Æ´Ï°í ´õ Å«°Ô ±â´Ù¸®°í ÀÖÁö³ª ¾ÊÀ»Áö °ÆÁ¤ÀÌ³×  ³ª¶ó¸¦ ¸ÁÇÏ°Ô ÇÒ °Í °°´øµ¥,"['¿¹»ó', '³î¶ö', 'Å«', '±â´Ù¸®', 'Áö³ª', 'À»Áö', '°ÆÁ¤', '³ª¶ó', '¸ÁÇÏ', '´øµ¥']"
784,´ë¼± °ø¾ÇÀ¸·Î ±×¸¸Å­ ¼Ó¾ÒÀ¸¸é ‰çÁö,"['´ë¼±', '°ø', '¾Ç', '±×¸¸Å­', '¼Ó', '‰ç']"
